"id";"long";"lat";"bpm";"gravity";"acceleration";"rotation";"attitude";"fallenDown";"message";"date";"studentId"
1;126.95234200337481;37.44874679679466;97.0;"grav_x: 0.03, grav_y: -0.28, grav_z: -0.96";"acc_x: -0.07, acc_y: 0.04, acc_z: -0.00";"rota_x: 0.25, rota_y: 0.26, rota_z: 0.52";"atti_roll: 0.0, atti_pitch: 0.3, atti_yaw: -0.4";0;"I am student AgnijL (manually). I need help!";"2020-05-11 17:02::47";"AgnijL"
2;126.95234200337481;37.44874679679466;92.0;"grav_x: -0.02, grav_y: -0.15, grav_z: -0.99";"acc_x: -0.03, acc_y: 0.01, acc_z: -0.01";"rota_x: 0.01, rota_y: -0.03, rota_z: -0.04";"atti_roll: -0.0, atti_pitch: 0.1, atti_yaw: 0.0";0;"I am student WS0eP4 (manually). I need help!";"2020-05-11 17:02::49";"WS0eP4"
3;126.95234200337481;37.44874679679466;92.0;"grav_x: -0.01, grav_y: -0.14, grav_z: -0.99";"acc_x: 0.01, acc_y: 0.01, acc_z: 0.01";"rota_x: -0.03, rota_y: 0.07, rota_z: 0.15";"atti_roll: -0.0, atti_pitch: 0.1, atti_yaw: 0.1";0;"I am student e2BcVb (manually). I need help!";"2020-05-11 17:02::50";"e2BcVb"
4;126.95234200337481;37.44874679679466;92.0;"grav_x: 0.01, grav_y: -0.00, grav_z: -1.00";"acc_x: 0.07, acc_y: 0.01, acc_z: -0.18";"rota_x: -0.09, rota_y: 0.00, rota_z: 0.57";"atti_roll: 0.0, atti_pitch: 0.0, atti_yaw: 0.2";0;"I am student CBMiTy (manually). I need help!";"2020-05-11 17:02::51";"CBMiTy"
5;126.95234200337481;37.44874679679466;92.0;"grav_x: 0.01, grav_y: 0.29, grav_z: -0.96";"acc_x: 0.01, acc_y: 0.03, acc_z: -0.02";"rota_x: -0.02, rota_y: 0.02, rota_z: -0.09";"atti_roll: 0.0, atti_pitch: -0.3, atti_yaw: 0.3";0;"I am student dAXIlf (manually). I need help!";"2020-05-11 17:02::51";"dAXIlf"
6;126.95234200337481;37.44874679679466;86.0;"grav_x: -0.02, grav_y: 0.02, grav_z: -1.00";"acc_x: -0.00, acc_y: 0.11, acc_z: 0.11";"rota_x: 0.64, rota_y: -0.11, rota_z: -0.92";"atti_roll: -0.0, atti_pitch: -0.0, atti_yaw: -0.1";0;"I am student YwNQ7l (manually). I need help!";"2020-05-11 17:02::54";"YwNQ7l"
7;126.95234200337481;37.44874679679466;86.0;"grav_x: -0.08, grav_y: 0.11, grav_z: -0.99";"acc_x: 0.01, acc_y: -0.05, acc_z: 0.00";"rota_x: -0.52, rota_y: 0.03, rota_z: -0.38";"atti_roll: -0.1, atti_pitch: -0.1, atti_yaw: -0.4";0;"I am student 2iXjv9 (manually). I need help!";"2020-05-11 17:02::54";"2iXjv9"
8;126.95234200337481;37.44874679679466;97.0;"grav_x: 0.02, grav_y: -0.26, grav_z: -0.96";"acc_x: 0.04, acc_y: -0.05, acc_z: 0.00";"rota_x: -0.97, rota_y: -0.29, rota_z: 0.07";"atti_roll: 0.0, atti_pitch: 0.3, atti_yaw: 0.3";0;"I am student dTHJ7X (manually). I need help!";"2020-05-11 17:04::02";"dTHJ7X"
9;126.95234200337481;37.44874679679466;97.0;"grav_x: 0.01, grav_y: -0.19, grav_z: -0.98";"acc_x: -0.00, acc_y: -0.00, acc_z: 0.01";"rota_x: -0.01, rota_y: -0.02, rota_z: -0.02";"atti_roll: 0.0, atti_pitch: 0.2, atti_yaw: 0.3";0;"I am student FwBkqk (manually). I need help!";"2020-05-11 17:04::03";"FwBkqk"
10;126.95234200337481;37.44874679679466;97.0;"grav_x: 0.00, grav_y: -0.18, grav_z: -0.98";"acc_x: -0.01, acc_y: -0.00, acc_z: 0.01";"rota_x: -0.11, rota_y: 0.03, rota_z: 0.00";"atti_roll: 0.0, atti_pitch: 0.2, atti_yaw: 0.3";0;"I am student C4Mwsk (manually). I need help!";"2020-05-11 17:04::03";"C4Mwsk"
11;126.95234200337481;37.44874679679466;91.0;"grav_x: 0.01, grav_y: -0.15, grav_z: -0.99";"acc_x: 0.01, acc_y: 0.00, acc_z: 0.04";"rota_x: -0.19, rota_y: -0.04, rota_z: 0.07";"atti_roll: 0.0, atti_pitch: 0.2, atti_yaw: 0.3";0;"I am student ea5dno (manually). I need help!";"2020-05-11 17:04::04";"ea5dno"
12;126.95234200337481;37.44874679679466;91.0;"grav_x: 0.01, grav_y: 0.06, grav_z: -1.00";"acc_x: -0.02, acc_y: 0.00, acc_z: -0.01";"rota_x: -0.09, rota_y: -0.06, rota_z: 0.02";"atti_roll: 0.0, atti_pitch: -0.1, atti_yaw: 0.5";0;"I am student UiEgaC (manually). I need help!";"2020-05-11 17:04::05";"UiEgaC"
13;126.95234200337481;37.44874679679466;91.0;"grav_x: 0.00, grav_y: 0.08, grav_z: -1.00";"acc_x: -0.01, acc_y: 0.01, acc_z: 0.00";"rota_x: 0.03, rota_y: 0.04, rota_z: -0.03";"atti_roll: 0.0, atti_pitch: -0.1, atti_yaw: 0.5";0;"I am student 5AfshE (manually). I need help!";"2020-05-11 17:04::06";"5AfshE"
14;126.95234200337481;37.44874679679466;91.0;"grav_x: 0.03, grav_y: 0.12, grav_z: -0.99";"acc_x: 0.01, acc_y: 0.01, acc_z: -0.01";"rota_x: -0.06, rota_y: -0.02, rota_z: 0.02";"atti_roll: 0.0, atti_pitch: -0.1, atti_yaw: 0.5";0;"I am student lsagqg (manually). I need help!";"2020-05-11 17:04::06";"lsagqg"
